Solving vm1084
[0s]  C: construct_random_replicate -----> [0s]  Current: [fitness: 4294967295  updated: 1  feasible: 0  size: 1084]    BKS: [fitness: 4294967295  last updated: 0s  feasible: 0  size: 0]
[0s]  MH: ILS                       
[0s]  	LS: cyclicVND                
[881s]  		O: rrelocate_3              -----> [890s]  Current: [fitness: 4437030  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4458601  last updated: 881s  feasible: 1  size: 1084]
[890s]  		O: rrelocate_4              -----> [899s]  Current: [fitness: 4413596  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4437030  last updated: 890s  feasible: 1  size: 1084]
[899s]  		O: move_all_1               -----> [899s]  Current: [fitness: 4402191  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4413596  last updated: 899s  feasible: 1  size: 1084]
[899s]  		O: move_all_2               -----> [899s]  Current: [fitness: 4390599  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4402191  last updated: 899s  feasible: 1  size: 1084]
[899s]  		O: insert1                  -----> [899s]  Current: [fitness: 4390599  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 4390599  last updated: 899s  feasible: 1  size: 1084]
[899s]  		O: remove1                  -----> [899s]  Current: [fitness: 4390599  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 4390599  last updated: 899s  feasible: 1  size: 1084]
[899s]  		O: two_opt                  -----> [903s]  Current: [fitness: 4371952  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4390599  last updated: 899s  feasible: 1  size: 1084]
[903s]  		O: exchange_ids             -----> [909s]  Current: [fitness: 4347848  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4371952  last updated: 903s  feasible: 1  size: 1084]
[909s]  		O: exchange_1_2             -----> [917s]  Current: [fitness: 4321871  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4347848  last updated: 909s  feasible: 1  size: 1084]
[917s]  		O: exchange_2_2             -----> [926s]  Current: [fitness: 4295479  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4321871  last updated: 917s  feasible: 1  size: 1084]
[926s]  		O: exchange_3_3             -----> [934s]  Current: [fitness: 4265448  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4295479  last updated: 926s  feasible: 1  size: 1084]
[934s]  		O: exchange_3_4             -----> [943s]  Current: [fitness: 4237828  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4265448  last updated: 934s  feasible: 1  size: 1084]
[943s]  		O: exchange_4_4             -----> [951s]  Current: [fitness: 4209427  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4237828  last updated: 943s  feasible: 1  size: 1084]
[951s]  		O: rexchange_2_2            -----> [960s]  Current: [fitness: 4182535  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4209427  last updated: 951s  feasible: 1  size: 1084]
[960s]  		O: rexchange_2_3            -----> [968s]  Current: [fitness: 4158471  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4182535  last updated: 960s  feasible: 1  size: 1084]
[968s]  		O: rexchange_4_4            -----> [976s]  Current: [fitness: 4133083  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4158471  last updated: 968s  feasible: 1  size: 1084]
[976s]  		O: centered_exchange_1      -----> [976s]  Current: [fitness: 4121225  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4133083  last updated: 976s  feasible: 1  size: 1084]
[976s]  		O: relocate_1               -----> [985s]  Current: [fitness: 4106620  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4121225  last updated: 976s  feasible: 1  size: 1084]
[985s]  		O: relocate_5               -----> [994s]  Current: [fitness: 4083322  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4106620  last updated: 985s  feasible: 1  size: 1084]
[994s]  		O: rrelocate_3              -----> [1003s]  Current: [fitness: 4060321  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4083322  last updated: 994s  feasible: 1  size: 1084]
[1003s]  		O: rrelocate_4              -----> [1011s]  Current: [fitness: 4038935  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4060321  last updated: 1003s  feasible: 1  size: 1084]
[1011s]  		O: move_all_1               -----> [1011s]  Current: [fitness: 4028637  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4038935  last updated: 1011s  feasible: 1  size: 1084]
[1011s]  		O: move_all_2               -----> [1011s]  Current: [fitness: 4018241  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4028637  last updated: 1011s  feasible: 1  size: 1084]
[1011s]  		O: insert1                  -----> [1011s]  Current: [fitness: 4018241  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 4018241  last updated: 1011s  feasible: 1  size: 1084]
[1011s]  		O: remove1                  -----> [1011s]  Current: [fitness: 4018241  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 4018241  last updated: 1011s  feasible: 1  size: 1084]
[1011s]  		O: two_opt                  -----> [1016s]  Current: [fitness: 3999843  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4018241  last updated: 1011s  feasible: 1  size: 1084]
[1016s]  		O: exchange_ids             -----> [1021s]  Current: [fitness: 3975758  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3999843  last updated: 1016s  feasible: 1  size: 1084]
[1021s]  		O: exchange_1_2             -----> [1029s]  Current: [fitness: 3949860  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3975758  last updated: 1021s  feasible: 1  size: 1084]
[1029s]  		O: exchange_2_2             -----> [1038s]  Current: [fitness: 3923528  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3949860  last updated: 1029s  feasible: 1  size: 1084]
[1038s]  		O: exchange_3_3             -----> [1046s]  Current: [fitness: 3901141  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3923528  last updated: 1038s  feasible: 1  size: 1084]
[1046s]  		O: exchange_3_4             -----> [1055s]  Current: [fitness: 3871842  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3901141  last updated: 1046s  feasible: 1  size: 1084]
[1055s]  		O: exchange_4_4             -----> [1063s]  Current: [fitness: 3843921  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3871842  last updated: 1055s  feasible: 1  size: 1084]
[1063s]  		O: rexchange_2_2            -----> [1072s]  Current: [fitness: 3819939  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3843921  last updated: 1063s  feasible: 1  size: 1084]
[1072s]  		O: rexchange_2_3            -----> [1080s]  Current: [fitness: 3796224  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3819939  last updated: 1072s  feasible: 1  size: 1084]
[1080s]  		O: rexchange_4_4            -----> [1089s]  Current: [fitness: 3772440  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3796224  last updated: 1080s  feasible: 1  size: 1084]
[1089s]  		O: centered_exchange_1      -----> [1089s]  Current: [fitness: 3761450  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3772440  last updated: 1089s  feasible: 1  size: 1084]
[1089s]  		O: relocate_1               -----> [1097s]  Current: [fitness: 3746976  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3761450  last updated: 1089s  feasible: 1  size: 1084]
[1097s]  		O: relocate_5               -----> [1106s]  Current: [fitness: 3726004  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3746976  last updated: 1097s  feasible: 1  size: 1084]
[1106s]  		O: rrelocate_3              -----> [1115s]  Current: [fitness: 3706911  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3726004  last updated: 1106s  feasible: 1  size: 1084]
[1115s]  		O: rrelocate_4              -----> [1123s]  Current: [fitness: 3687266  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3706911  last updated: 1115s  feasible: 1  size: 1084]
[1123s]  		O: move_all_1               -----> [1123s]  Current: [fitness: 3679114  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3687266  last updated: 1123s  feasible: 1  size: 1084]
[1123s]  		O: move_all_2               -----> [1123s]  Current: [fitness: 3668895  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3679114  last updated: 1123s  feasible: 1  size: 1084]
[1123s]  		O: insert1                  -----> [1123s]  Current: [fitness: 3668895  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 3668895  last updated: 1123s  feasible: 1  size: 1084]
[1123s]  		O: remove1                  -----> [1123s]  Current: [fitness: 3668895  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 3668895  last updated: 1123s  feasible: 1  size: 1084]
[1123s]  		O: two_opt                  -----> [1128s]  Current: [fitness: 3650592  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3668895  last updated: 1123s  feasible: 1  size: 1084]
[1128s]  		O: exchange_ids             -----> [1133s]  Current: [fitness: 3629733  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3650592  last updated: 1128s  feasible: 1  size: 1084]
[1133s]  		O: exchange_1_2             -----> [1141s]  Current: [fitness: 3607041  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3629733  last updated: 1133s  feasible: 1  size: 1084]
[1141s]  		O: exchange_2_2             -----> [1150s]  Current: [fitness: 3586394  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3607041  last updated: 1141s  feasible: 1  size: 1084]
[1150s]  		O: exchange_3_3             -----> [1158s]  Current: [fitness: 3564662  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3586394  last updated: 1150s  feasible: 1  size: 1084]
[1158s]  		O: exchange_3_4             -----> [1167s]  Current: [fitness: 3541129  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3564662  last updated: 1158s  feasible: 1  size: 1084]
[1167s]  		O: exchange_4_4             -----> [1175s]  Current: [fitness: 3520079  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3541129  last updated: 1167s  feasible: 1  size: 1084]
[1175s]  		O: rexchange_2_2            -----> [1184s]  Current: [fitness: 3498871  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3520079  last updated: 1175s  feasible: 1  size: 1084]
[1184s]  		O: rexchange_2_3            -----> [1192s]  Current: [fitness: 3477293  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3498871  last updated: 1184s  feasible: 1  size: 1084]
[1192s]  		O: rexchange_4_4            -----> [1201s]  Current: [fitness: 3455947  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3477293  last updated: 1192s  feasible: 1  size: 1084]
[1201s]  		O: centered_exchange_1      -----> [1201s]  Current: [fitness: 3447068  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3455947  last updated: 1201s  feasible: 1  size: 1084]
[1201s]  		O: relocate_1               -----> [1209s]  Current: [fitness: 3433834  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3447068  last updated: 1201s  feasible: 1  size: 1084]
[1209s]  		O: relocate_5               -----> [1218s]  Current: [fitness: 3414114  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3433834  last updated: 1209s  feasible: 1  size: 1084]
[1218s]  		O: rrelocate_3              -----> [1227s]  Current: [fitness: 3396856  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3414114  last updated: 1218s  feasible: 1  size: 1084]
[1227s]  		O: rrelocate_4              -----> [1235s]  Current: [fitness: 3378916  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3396856  last updated: 1227s  feasible: 1  size: 1084]
[1235s]  		O: move_all_1               -----> [1235s]  Current: [fitness: 3371852  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3378916  last updated: 1235s  feasible: 1  size: 1084]
[1235s]  		O: move_all_2               -----> [1235s]  Current: [fitness: 3364177  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3371852  last updated: 1235s  feasible: 1  size: 1084]
[1235s]  		O: insert1                  -----> [1235s]  Current: [fitness: 3364177  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 3364177  last updated: 1235s  feasible: 1  size: 1084]
[1235s]  		O: remove1                  -----> [1235s]  Current: [fitness: 3364177  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 3364177  last updated: 1235s  feasible: 1  size: 1084]
[1235s]  		O: two_opt                  -----> [1240s]  Current: [fitness: 3347523  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3364177  last updated: 1235s  feasible: 1  size: 1084]
[1240s]  		O: exchange_ids             -----> [1246s]  Current: [fitness: 3330737  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3347523  last updated: 1240s  feasible: 1  size: 1084]
[1246s]  		O: exchange_1_2             -----> [1254s]  Current: [fitness: 3313485  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3330737  last updated: 1246s  feasible: 1  size: 1084]
[1254s]  		O: exchange_2_2             -----> [1262s]  Current: [fitness: 3296137  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3313485  last updated: 1254s  feasible: 1  size: 1084]
[1262s]  		O: exchange_3_3             -----> [1271s]  Current: [fitness: 3275501  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3296137  last updated: 1262s  feasible: 1  size: 1084]
[1271s]  		O: exchange_3_4             -----> [1279s]  Current: [fitness: 3253742  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3275501  last updated: 1271s  feasible: 1  size: 1084]
[1279s]  		O: exchange_4_4             -----> [1288s]  Current: [fitness: 3232496  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3253742  last updated: 1279s  feasible: 1  size: 1084]
[1288s]  		O: rexchange_2_2            -----> [1296s]  Current: [fitness: 3213563  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3232496  last updated: 1288s  feasible: 1  size: 1084]
[1296s]  		O: rexchange_2_3            -----> [1305s]  Current: [fitness: 3194037  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3213563  last updated: 1296s  feasible: 1  size: 1084]
[1305s]  		O: rexchange_4_4            -----> [1313s]  Current: [fitness: 3174248  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3194037  last updated: 1305s  feasible: 1  size: 1084]
[1313s]  		O: centered_exchange_1      -----> [1313s]  Current: [fitness: 3167660  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3174248  last updated: 1313s  feasible: 1  size: 1084]
[1313s]  		O: relocate_1               -----> [1322s]  Current: [fitness: 3156844  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3167660  last updated: 1313s  feasible: 1  size: 1084]
[1322s]  		O: relocate_5               -----> [1331s]  Current: [fitness: 3141251  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3156844  last updated: 1322s  feasible: 1  size: 1084]
[1331s]  		O: rrelocate_3              -----> [1339s]  Current: [fitness: 3126486  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3141251  last updated: 1331s  feasible: 1  size: 1084]
[1339s]  		O: rrelocate_4              -----> [1348s]  Current: [fitness: 3111394  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3126486  last updated: 1339s  feasible: 1  size: 1084]
[1348s]  		O: move_all_1               -----> [1348s]  Current: [fitness: 3106245  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3111394  last updated: 1348s  feasible: 1  size: 1084]
[1348s]  		O: move_all_2               -----> [1348s]  Current: [fitness: 3098607  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3106245  last updated: 1348s  feasible: 1  size: 1084]
[1348s]  		O: insert1                  -----> [1348s]  Current: [fitness: 3098607  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 3098607  last updated: 1348s  feasible: 1  size: 1084]
[1348s]  		O: remove1                  -----> [1348s]  Current: [fitness: 3098607  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 3098607  last updated: 1348s  feasible: 1  size: 1084]
[1348s]  		O: two_opt                  -----> [1353s]  Current: [fitness: 3082389  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3098607  last updated: 1348s  feasible: 1  size: 1084]
[1353s]  		O: exchange_ids             -----> [1358s]  Current: [fitness: 3067018  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3082389  last updated: 1353s  feasible: 1  size: 1084]
[1358s]  		O: exchange_1_2             -----> [1366s]  Current: [fitness: 3050535  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3067018  last updated: 1358s  feasible: 1  size: 1084]
[1366s]  		O: exchange_2_2             -----> [1374s]  Current: [fitness: 3035155  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3050535  last updated: 1366s  feasible: 1  size: 1084]
[1374s]  		O: exchange_3_3             -----> [1383s]  Current: [fitness: 3018090  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3035155  last updated: 1374s  feasible: 1  size: 1084]
[1383s]  		O: exchange_3_4             -----> [1392s]  Current: [fitness: 2999225  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3018090  last updated: 1383s  feasible: 1  size: 1084]
